Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Female 0 — 4,Female 5 — 11,Female 12 — 17,Female 5 — 17,Female 18 — 59,Female 60,f_other,Female total,Male 0 — 4,Male 5 — 11,Male 12 — 17,Male 5 — 17,Male 18 — 59,Male 60,Male total,m_other,Total
2017,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,64,207,251,,95,5,,622,99,209,276,,102,5,691,,1313
2017,Syrian Arab Rep.,SYR,Uganda,UGA,0,0,0,,0,0,,0,0,0,0,,19,0,19,,19
2017,Syrian Arab Rep.,SYR,Ukraine,UKR,0,0,0,,0,0,,85,0,0,0,,0,0,398,,483
2017,Syrian Arab Rep.,SYR,Uruguay,URY,0,7,5,,16,0,,28,0,8,8,,17,0,33,,61
2017,Syrian Arab Rep.,SYR,Venezuela (Bolivarian Republic of),VEN,0,0,0,,0,7,,7,0,0,0,,0,11,11,,18
2017,Syrian Arab Rep.,SYR,Yemen,YEM,98,386,260,,969,63,,1776,121,403,281,,1105,96,2006,,3782
2018,Syrian Arab Rep.,SYR,Albania,ALB,0,0,0,,0,0,,0,0,0,0,,21,0,21,,21
2018,Syrian Arab Rep.,SYR,Algeria,DZA,500,604,328,,1368,56,,2856,552,669,398,,2963,61,4643,,7499
2018,Syrian Arab Rep.,SYR,Egypt,EGY,6834,12517,7628,,33725,3318,,64022,7269,12956,8484,,36773,3367,68849,,132871
2018,Syrian Arab Rep.,SYR,Argentina,ARG,0,16,12,,120,19,,167,0,32,21,,210,24,287,,454
2018,Syrian Arab Rep.,SYR,Armenia,ARM,22,39,32,,187,46,,326,22,40,45,,231,42,385,,711
2018,Syrian Arab Rep.,SYR,Azerbaijan,AZE,0,5,0,,0,0,,5,0,0,0,,10,0,10,,15
2018,Syrian Arab Rep.,SYR,Benin,BEN,0,0,0,,0,0,,0,0,0,0,,12,0,12,,12
2018,Syrian Arab Rep.,SYR,Belarus,BLR,0,0,0,,0,0,,0,0,0,0,,5,0,5,,5
2018,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,5,6,5,,12,0,,28,7,6,5,,31,5,54,,82
2018,Syrian Arab Rep.,SYR,Canada,CAN,1257,2159,1309,,5388,454,,10567,1378,2340,1430,,5982,430,11560,,22127
2018,Syrian Arab Rep.,SYR,Chad,TCD,5,5,0,,15,0,,25,5,6,5,,30,0,46,,71
2018,Syrian Arab Rep.,SYR,Cameroon,CMR,0,0,0,,5,0,,5,0,0,0,,22,0,22,,27
2018,Syrian Arab Rep.,SYR,Congo,COG,0,5,0,,5,0,,10,0,0,0,,21,0,21,,31
2018,Syrian Arab Rep.,SYR,Dem. Rep. of the Congo,COD,0,5,0,,10,0,,15,0,0,0,,10,0,10,,25
2018,Syrian Arab Rep.,SYR,Colombia,COL,0,0,0,,0,0,,0,0,0,0,,18,0,18,,18
2018,Syrian Arab Rep.,SYR,Cuba,CUB,0,0,0,,13,0,,13,5,5,0,,26,0,36,,49
2018,Syrian Arab Rep.,SYR,Djibouti,DJI,0,0,0,,0,0,,0,0,0,0,,10,0,10,,10
2018,Syrian Arab Rep.,SYR,Ecuador,ECU,0,0,0,,15,0,,15,5,0,0,,99,0,104,,119
2018,Syrian Arab Rep.,SYR,Ethiopia,ETH,0,5,0,,18,0,,23,5,5,0,,46,0,56,,79
2018,Syrian Arab Rep.,SYR,Finland,FIN,0,0,0,,0,0,,30,0,0,0,,0,0,43,,73
2018,Syrian Arab Rep.,SYR,France,FRA,0,0,0,,0,0,,7194,0,0,0,,0,0,8628,,15822
2018,Syrian Arab Rep.,SYR,Georgia,GEO,5,21,22,,109,26,,183,7,33,23,,177,29,269,,452
2018,Syrian Arab Rep.,SYR,Germany,DEU,31698,35129,22205,,113564,5887,,208483,33656,41251,30615,,264075,6381,375978,,584461
2018,Syrian Arab Rep.,SYR,Ghana,GHA,16,25,5,,42,0,,88,14,18,5,,117,0,154,,242
2018,Syrian Arab Rep.,SYR,Guinea,GIN,0,0,0,,5,0,,5,0,0,0,,5,0,5,,10
2018,Syrian Arab Rep.,SYR,Croatia,HRV,15,35,32,,74,0,,156,27,30,25,,189,0,271,,427
2018,Syrian Arab Rep.,SYR,Cote d'Ivoire,CIV,7,10,0,,19,0,,36,5,10,5,,46,0,66,,102
2018,Syrian Arab Rep.,SYR,India,IND,6,5,5,,18,0,,34,5,8,0,,53,0,66,,100
2018,Syrian Arab Rep.,SYR,Indonesia,IDN,0,0,0,,6,0,,6,0,0,5,,36,0,41,,47
2018,Syrian Arab Rep.,SYR,Ireland,IRL,86,87,47,,268,19,,507,77,99,61,,436,13,686,,1193
2018,Syrian Arab Rep.,SYR,Iraq,IRQ,20359,21034,11447,,62114,3987,,118941,21641,21857,12688,,73968,3431,133585,,252526
2018,Syrian Arab Rep.,SYR,Jamaica,JAM,0,0,0,,5,0,,5,0,0,0,,0,0,0,,5
2018,Syrian Arab Rep.,SYR,Jordan,JOR,46924,69614,45945,,161713,15702,,339898,49991,74450,48263,,153199,11205,337108,,677006
2018,Syrian Arab Rep.,SYR,Kazakhstan,KAZ,0,0,0,,0,0,,0,0,0,0,,30,0,30,,30
2018,Syrian Arab Rep.,SYR,Kenya,KEN,0,0,0,,0,0,,0,0,0,0,,11,0,11,,11
2018,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,0,0,5,,17,0,,22,5,10,0,,54,0,69,,91
2018,Syrian Arab Rep.,SYR,Rep. of Korea,KOR,55,62,20,,151,6,,294,50,43,29,,818,0,940,,1234
2018,Syrian Arab Rep.,SYR,Kuwait,KWT,5,10,14,,37,5,,71,0,16,10,,26,0,52,,123
2018,Syrian Arab Rep.,SYR,Liberia,LBR,0,0,0,,5,0,,5,0,0,0,,10,0,10,,15
2018,Syrian Arab Rep.,SYR,Libya,LBY,523,2716,1510,,5772,354,,10875,516,2803,1649,,7422,460,12850,,23725
2018,Syrian Arab Rep.,SYR,Lebanon,LBN,73413,118594,66234,,222206,13585,,494032,77181,123658,69230,,171322,10796,452187,,946219
2018,Syrian Arab Rep.,SYR,Sri Lanka,LKA,0,0,9,,0,0,,9,0,0,0,,5,0,5,,14
2018,Syrian Arab Rep.,SYR,Mauritania,MRT,19,24,16,,97,8,,164,24,23,22,,136,10,215,,379
2018,Syrian Arab Rep.,SYR,North Macedonia,MKD,0,0,0,,0,0,,0,0,0,5,,12,0,17,,17
2018,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,0,12,10,,35,5,,62,0,8,6,,137,5,156,,218
2018,Syrian Arab Rep.,SYR,Mexico,MEX,0,0,0,,0,0,,0,0,0,0,,5,0,5,,5
2018,Syrian Arab Rep.,SYR,Mali,MLI,7,10,6,,73,0,,96,12,9,27,,195,0,243,,339
2018,Syrian Arab Rep.,SYR,Malaysia,MYS,93,155,80,,575,31,,934,77,188,102,,1477,50,1894,,2828
2018,Syrian Arab Rep.,SYR,Morocco,MAR,211,362,254,,760,48,,1635,251,373,233,,954,60,1871,,3506
2018,Syrian Arab Rep.,SYR,Montenegro,MNE,0,0,0,,0,0,,0,0,0,0,,52,0,52,,52
2018,Syrian Arab Rep.,SYR,Mauritius,MUS,0,0,0,,5,0,,5,0,0,0,,0,0,0,,5
2018,Syrian Arab Rep.,SYR,Niger,NER,0,0,0,,0,0,,0,0,0,0,,16,0,16,,16
2018,Syrian Arab Rep.,SYR,Nigeria,NGA,0,12,0,,33,0,,45,10,7,5,,224,8,254,,299
2018,Syrian Arab Rep.,SYR,Oman,OMN,0,0,0,,7,0,,7,0,0,0,,0,0,0,,7
2018,Syrian Arab Rep.,SYR,Pakistan,PAK,0,5,0,,5,0,,10,0,0,0,,24,0,24,,34
2018,Syrian Arab Rep.,SYR,Peru,PER,0,0,0,,0,0,,0,0,0,0,,18,0,18,,18
2018,Syrian Arab Rep.,SYR,Philippines,PHL,0,5,5,,12,0,,22,0,5,0,,91,14,120,,142
2018,Syrian Arab Rep.,SYR,Qatar,QAT,0,5,5,,11,0,,21,0,5,0,,8,0,13,,34
2018,Syrian Arab Rep.,SYR,Romania,ROU,107,126,73,,496,31,,833,105,157,96,,1049,52,1459,,2292
2018,Syrian Arab Rep.,SYR,El Salvador,SLV,0,0,5,,0,0,,5,0,0,0,,0,0,0,,5
2018,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,178,228,120,,485,38,,1049,194,254,141,,483,45,1117,,2166
2018,Syrian Arab Rep.,SYR,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,0,,0,0,,0,0,0,0,,5,0,5,,5
2018,Syrian Arab Rep.,SYR,Senegal,SEN,0,0,0,,5,0,,5,0,9,0,,0,0,9,,14
2018,Syrian Arab Rep.,SYR,Somalia,SOM,8,14,12,,43,0,,77,9,21,6,,101,6,143,,220
2018,Syrian Arab Rep.,SYR,Sudan,SDN,586,1278,718,,3180,168,,5930,673,1428,873,,4087,200,7261,,13191
2018,Syrian Arab Rep.,SYR,Slovenia,SVN,10,17,9,,55,0,,91,6,20,18,,80,0,124,,215
2018,Syrian Arab Rep.,SYR,Switzerland,CHE,555,769,511,,2425,236,,8227,560,867,555,,3181,185,10127,,18354
2018,Syrian Arab Rep.,SYR,Thailand,THA,5,12,5,,49,5,,76,11,13,8,,168,5,205,,281
2018,Syrian Arab Rep.,SYR,Togo,TGO,0,0,0,,0,0,,0,0,0,0,,10,0,10,,10
2018,Syrian Arab Rep.,SYR,Tunisia,TUN,52,78,62,,216,20,,428,54,85,76,,266,18,499,,927
2018,Syrian Arab Rep.,SYR,Turkey,TUR,284080,309885,193294,,811504,58147,,1656910,304041,330899,225148,,1051466,54012,1965566,,3622476
2018,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,415,696,394,,1413,86,,3004,436,722,427,,1445,83,3113,,6117
2018,Syrian Arab Rep.,SYR,Uganda,UGA,0,0,0,,0,0,,0,0,0,0,,10,0,10,,10
2018,Syrian Arab Rep.,SYR,Ukraine,UKR,0,9,0,,38,0,,47,0,9,5,,419,9,442,,489
2018,Syrian Arab Rep.,SYR,Uruguay,URY,0,6,5,,15,0,,26,0,8,8,,19,0,35,,61
2018,Syrian Arab Rep.,SYR,Venezuela (Bolivarian Republic of),VEN,0,0,0,,5,0,,5,0,0,0,,0,0,0,,5
2018,Syrian Arab Rep.,SYR,Yemen,YEM,62,393,265,,1022,63,,1805,75,424,291,,1142,115,2047,,3852
2018,Syrian Arab Rep.,SYR,Zambia,ZMB,0,0,0,,0,0,,0,0,0,0,,18,0,18,,18
2019,Syrian Arab Rep.,SYR,Albania,ALB,0,0,0,,10,0,,10,0,0,0,,32,0,32,,42
2019,Syrian Arab Rep.,SYR,Algeria,DZA,448,658,335,,1431,65,,2937,525,712,396,,3118,69,4820,,7757
2019,Syrian Arab Rep.,SYR,Egypt,EGY,6552,11442,7757,,33131,3358,,62240,7010,11871,8361,,36372,3356,66970,,129210
2019,Syrian Arab Rep.,SYR,Argentina,ARG,0,16,11,,116,22,,165,0,27,25,,197,30,279,,444
2019,Syrian Arab Rep.,SYR,Armenia,ARM,25,40,32,,193,47,,337,23,41,53,,248,44,409,,746
2019,Syrian Arab Rep.,SYR,Austria,AUT,0,0,0,,0,0,,557,0,0,0,,0,0,747,,1304
2019,Syrian Arab Rep.,SYR,Azerbaijan,AZE,0,5,0,,5,0,,10,0,0,0,,10,0,10,,20
2019,Syrian Arab Rep.,SYR,Benin,BEN,0,0,0,,0,0,,0,0,0,6,,19,0,25,,25
2019,Syrian Arab Rep.,SYR,Burkina Faso,BFA,0,0,0,,5,0,,5,0,0,0,,0,0,0,,5
2019,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,7,0,5,,15,0,,37,6,0,0,,34,0,178,,215
2019,Syrian Arab Rep.,SYR,Chad,TCD,6,5,0,,8,0,,19,5,0,0,,21,0,26,,45
2019,Syrian Arab Rep.,SYR,China,CHN,6,5,0,,8,0,,19,5,0,0,,39,0,44,,63
2019,Syrian Arab Rep.,SYR,Chile,CHL,0,0,0,,5,0,,5,0,0,0,,5,0,5,,10
2019,Syrian Arab Rep.,SYR,Cameroon,CMR,0,0,5,,5,0,,10,0,0,0,,19,0,19,,29
2019,Syrian Arab Rep.,SYR,Congo,COG,0,0,0,,0,0,,0,0,0,5,,8,0,13,,13
2019,Syrian Arab Rep.,SYR,Dem. Rep. of the Congo,COD,0,0,0,,10,0,,10,0,0,0,,21,0,21,,31
2019,Syrian Arab Rep.,SYR,Colombia,COL,0,0,0,,0,0,,0,0,0,0,,18,0,18,,18
2019,Syrian Arab Rep.,SYR,Cuba,CUB,0,0,0,,9,0,,9,0,5,0,,26,0,31,,40
2019,Syrian Arab Rep.,SYR,Djibouti,DJI,0,0,0,,0,0,,0,0,0,0,,10,0,10,,10
2019,Syrian Arab Rep.,SYR,Ethiopia,ETH,21,34,21,,92,5,,173,39,44,23,,125,6,237,,410
2019,Syrian Arab Rep.,SYR,Finland,FIN,0,0,0,,0,0,,26,0,0,0,,0,0,51,,77
2019,Syrian Arab Rep.,SYR,France,FRA,0,0,0,,0,0,,8347,0,0,0,,0,0,9897,,18244
2019,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,,0,0,,339,0,0,0,,0,0,889,,1228
2019,Syrian Arab Rep.,SYR,Georgia,GEO,0,16,23,,113,25,,177,6,29,17,,195,34,281,,458
2019,Syrian Arab Rep.,SYR,Germany,DEU,33515,40141,24860,,121530,6532,,226578,35519,44896,32182,,267583,7340,387520,,614098
2019,Syrian Arab Rep.,SYR,Ghana,GHA,19,29,5,,47,0,,100,14,25,10,,131,0,180,,280
2019,Syrian Arab Rep.,SYR,Greece,GRC,0,0,0,,0,0,,6966,0,0,0,,0,0,9199,,16165
2019,Syrian Arab Rep.,SYR,Guinea,GIN,0,0,6,,8,0,,14,0,0,0,,0,0,0,,14
2019,Syrian Arab Rep.,SYR,Croatia,HRV,18,45,39,,108,5,,215,30,46,51,,213,0,340,,555
2019,Syrian Arab Rep.,SYR,Hungary,HUN,0,0,0,,0,0,,0,0,0,0,,0,0,5,,5
2019,Syrian Arab Rep.,SYR,Cote d'Ivoire,CIV,8,15,0,,29,0,,52,8,12,7,,58,6,91,,143
2019,Syrian Arab Rep.,SYR,India,IND,11,5,5,,20,0,,41,5,6,0,,47,0,58,,99
2019,Syrian Arab Rep.,SYR,Indonesia,IDN,0,5,0,,5,0,,10,0,0,0,,32,0,32,,42
2019,Syrian Arab Rep.,SYR,Ireland,IRL,78,85,56,,284,20,,523,56,113,59,,467,14,709,,1232
2019,Syrian Arab Rep.,SYR,Iraq,IRQ,21172,20874,11408,,60515,4142,,118111,22590,21670,13614,,66419,3406,127699,,245810
2019,Syrian Arab Rep.,SYR,Jordan,JOR,47559,69461,44096,,151737,14723,,327576,50292,73253,46332,,146766,10473,327116,,654692
2019,Syrian Arab Rep.,SYR,Kazakhstan,KAZ,0,0,0,,0,0,,0,0,5,0,,28,0,33,,33
2019,Syrian Arab Rep.,SYR,Kenya,KEN,0,0,0,,0,0,,0,0,0,0,,10,0,10,,10
2019,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,5,5,5,,23,0,,38,0,7,0,,46,0,53,,91
2019,Syrian Arab Rep.,SYR,Kuwait,KWT,10,14,18,,52,10,,104,0,22,23,,47,10,102,,206
2019,Syrian Arab Rep.,SYR,Liberia,LBR,0,0,0,,0,0,,0,0,0,0,,11,0,11,,11
2019,Syrian Arab Rep.,SYR,Libya,LBY,783,1877,1035,,4068,251,,8014,849,1923,1110,,5127,327,9336,,17350
2019,Syrian Arab Rep.,SYR,Lebanon,LBN,67548,115702,67149,,212225,11724,,475449,71072,120151,70295,,165521,9115,437069,,912518
2019,Syrian Arab Rep.,SYR,Sri Lanka,LKA,0,0,0,,5,0,,5,0,0,0,,0,0,0,,5
2019,Syrian Arab Rep.,SYR,Madagascar,MDG,0,0,0,,5,0,,5,0,0,0,,0,0,0,,5
2019,Syrian Arab Rep.,SYR,Mauritania,MRT,20,24,20,,98,9,,171,29,25,18,,136,12,220,,391
2019,Syrian Arab Rep.,SYR,North Macedonia,MKD,0,0,0,,0,0,,0,0,0,5,,26,0,31,,31
2019,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,0,10,8,,42,5,,65,0,7,7,,131,5,150,,215
2019,Syrian Arab Rep.,SYR,Mexico,MEX,0,0,0,,10,0,,10,0,0,0,,0,0,0,,10
2019,Syrian Arab Rep.,SYR,Mali,MLI,6,16,11,,92,5,,130,10,10,35,,248,0,303,,433
2019,Syrian Arab Rep.,SYR,Malaysia,MYS,125,181,85,,671,36,,1098,108,214,125,,1688,54,2189,,3287
2019,Syrian Arab Rep.,SYR,Morocco,MAR,233,356,241,,797,51,,1678,279,362,242,,1059,56,1998,,3676
2019,Syrian Arab Rep.,SYR,Montenegro,MNE,0,0,0,,0,0,,0,0,0,0,,14,0,14,,14
2019,Syrian Arab Rep.,SYR,Netherlands,NLD,0,0,0,,0,0,,743,0,0,0,,0,0,2349,,3092
2019,Syrian Arab Rep.,SYR,Niger,NER,0,0,0,,0,0,,0,0,0,0,,12,0,12,,12
2019,Syrian Arab Rep.,SYR,Nigeria,NGA,0,12,0,,37,0,,49,12,10,10,,304,10,346,,395
2019,Syrian Arab Rep.,SYR,Nauru,NRU,0,0,0,,0,0,,0,0,0,0,,0,0,5,,5
2019,Syrian Arab Rep.,SYR,Oman,OMN,0,0,0,,8,0,,8,0,0,0,,0,0,0,,8
2019,Syrian Arab Rep.,SYR,Pakistan,PAK,5,7,0,,7,0,,19,0,6,0,,18,0,24,,43
2019,Syrian Arab Rep.,SYR,Philippines,PHL,0,5,5,,20,0,,35,0,5,0,,97,19,121,,156
2019,Syrian Arab Rep.,SYR,Portugal,PRT,0,0,0,,0,0,,5,0,0,0,,0,0,0,,5
2019,Syrian Arab Rep.,SYR,Qatar,QAT,0,6,5,,15,0,,26,0,0,0,,8,0,8,,34
2019,Syrian Arab Rep.,SYR,Romania,ROU,89,122,76,,444,34,,797,83,141,95,,941,65,1439,,2236
2019,Syrian Arab Rep.,SYR,El Salvador,SLV,0,0,5,,0,0,,5,0,0,0,,0,0,0,,5
2019,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,163,261,144,,536,43,,1147,170,284,173,,545,53,1225,,2372
2019,Syrian Arab Rep.,SYR,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,0,,0,0,,0,0,0,0,,24,0,24,,24
2019,Syrian Arab Rep.,SYR,Senegal,SEN,0,0,0,,0,0,,0,0,0,6,,8,0,14,,14
2019,Syrian Arab Rep.,SYR,Somalia,SOM,11,14,16,,53,0,,94,7,25,6,,128,6,172,,266
2019,Syrian Arab Rep.,SYR,Spain,ESP,0,0,0,,0,0,,1190,0,0,0,,0,0,1615,,2805
2019,Syrian Arab Rep.,SYR,Sudan,SDN,3441,8921,5519,,22940,1323,,42144,3620,10253,6169,,29793,1516,51351,,93495
2019,Syrian Arab Rep.,SYR,Slovenia,SVN,0,0,0,,0,0,,5,0,0,0,,0,0,10,,15
2019,Syrian Arab Rep.,SYR,Sweden,SWE,0,0,0,,0,0,,922,0,0,0,,0,0,1304,,2226
2019,Syrian Arab Rep.,SYR,Switzerland,CHE,521,746,481,,2358,253,,4359,499,849,565,,3040,194,5147,,9506
2019,Syrian Arab Rep.,SYR,United Rep. of Tanzania,TZA,0,0,0,,0,0,,0,0,0,5,,28,0,33,,33
2019,Syrian Arab Rep.,SYR,Thailand,THA,5,7,6,,29,5,,52,8,7,6,,149,5,175,,227
2019,Syrian Arab Rep.,SYR,Togo,TGO,0,0,0,,0,0,,0,0,0,0,,11,0,17,,17
2019,Syrian Arab Rep.,SYR,Tunisia,TUN,58,136,91,,327,44,,656,66,134,89,,394,43,726,,1382
2019,Syrian Arab Rep.,SYR,Turkey,TUR,285668,322983,179668,,799852,56910,,1645081,305587,343537,204763,,1024856,52546,1931289,,3576370
2019,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,313,794,484,,1671,109,,3371,329,856,522,,1724,117,3548,,6919
2019,Syrian Arab Rep.,SYR,Uganda,UGA,0,0,0,,0,0,,0,0,0,0,,16,0,16,,16
2019,Syrian Arab Rep.,SYR,Ukraine,UKR,0,0,5,,20,0,,96,0,0,0,,136,0,527,,623
2019,Syrian Arab Rep.,SYR,Uruguay,URY,0,5,6,,17,0,,28,0,8,9,,21,0,38,,66
2019,Syrian Arab Rep.,SYR,Venezuela (Bolivarian Republic of),VEN,0,0,0,,5,0,,5,0,0,0,,0,0,0,,5
2019,Syrian Arab Rep.,SYR,Yemen,YEM,32,381,297,,1081,74,,1865,34,432,301,,1197,129,2093,,3958
2019,Syrian Arab Rep.,SYR,Zambia,ZMB,0,5,0,,0,0,,5,0,0,0,,15,0,15,,20
