Index,Year,Code,Country,Total,Female total,Male total
0,2010,AFG,Afghanistan,1196620,588189,608431
1,2010,ALB,Albania,94,27,67
2,2010,ARM,Armenia,3318,1705,1613
3,2010,AZE,Azerbaijan,594769,302861,291908
4,2010,BEL,Belgium,18582,7784,10798
5,2010,BGR,Bulgaria,986,113,873
6,2010,BIH,Bosnia and Herzegovina,178236,90315,87921
7,2010,BLR,Belarus,650,267,383
8,2010,CHE,Switzerland,61718,25047,36671
9,2010,CZE,Czechia,1005,353,652
10,2010,DEU,Germany,654142,279996,374146
11,2010,DNK,Denmark,3216,1512,1704
12,2010,DZA,Algeria,433,124,309
13,2010,EGY,Egypt,109392,50302,59090
14,2010,ESP,Spain,2690,888,1802
15,2010,EST,Estonia,36,5,31
16,2010,FRA,France,160518,67431,93087
17,2010,GEO,Georgia,2504,1337,1167
18,2010,HRV,Croatia,23525,12167,11358
19,2010,IRN,Iran (Islamic Rep. of),1843,805,1038
20,2010,IRQ,Iraq,1381290,682021,699269
21,2010,ITA,Italy,4068,886,3182
22,2010,JOR,Jordan,453052,220707,232345
23,2010,KWT,Kuwait,1759,745,1014
24,2010,LBN,Lebanon,9460,3343,6117
25,2010,LBY,Libya,11107,4511,6596
26,2010,LVA,Latvia,102,20,82
27,2010,MAR,Morocco,1069,318,751
28,2010,MDA,Rep. of Moldova,2237,1276,961
29,2010,MKD,North Macedonia,3056,1587,1469
30,2010,MNE,Montenegro,16366,8394,7972
31,2010,NLD,Netherlands,13023,4511,8512
32,2010,ROU,Romania,385,43,342
33,2010,RUS,Russian Federation,394,53,341
34,2010,SAU,Saudi Arabia,657,275,382
35,2010,SRB,Serbia and Kosovo: S/RES/1244 (1999),310742,157182,153560
36,2010,SVK,Slovakia,158,12,146
37,2010,SYR,Syrian Arab Rep.,1007907,474431,533476
38,2010,TUN,Tunisia,104,44,60
39,2010,TUR,Turkey,16715,6957,9758
40,2010,UKR,Ukraine,5365,1359,4006
41,2011,AFG,Afghanistan,1401777,694772,707005
42,2011,ALB,Albania,105,42,63
43,2011,ARM,Armenia,2941,1490,1451
44,2011,AZE,Azerbaijan,600980,306033,294947
45,2011,BEL,Belgium,22346,9459,12887
46,2011,BGR,Bulgaria,883,97,786
47,2011,BIH,Bosnia and Herzegovina,128536,64017,64519
48,2011,BLR,Belarus,639,256,383
49,2011,CHE,Switzerland,67283,26844,40439
50,2011,DEU,Germany,634343,270579,363764
51,2011,DZA,Algeria,949,269,680
52,2011,EGY,Egypt,114070,52859,61211
53,2011,EST,Estonia,97788,45865,51923
54,2011,FRA,France,168796,70864,97619
55,2011,GEO,Georgia,2064,1091,973
56,2011,HRV,Croatia,21843,11336,10507
57,2011,IRN,Iran (Islamic Rep. of),520,199,321
58,2011,IRQ,Iraq,1371756,677329,694427
59,2011,ISR,Israel,48647,13174,35473
60,2011,JOR,Jordan,455961,225304,230657
61,2011,KWT,Kuwait,1455,680,775
62,2011,LBN,Lebanon,15552,6508,9054
63,2011,LBY,Libya,10427,4209,6218
64,2011,LVA,Latvia,60,10,50
65,2011,MAR,Morocco,1343,398,945
66,2011,MDA,Rep. of Moldova,2246,1274,972
67,2011,MKD,North Macedonia,2634,1313,1321
68,2011,MNE,Montenegro,13334,6641,6693
69,2011,NLD,Netherlands,10420,3647,6773
70,2011,NOR,Norway,2773,1248,1525
71,2011,POL,Poland,1549,769,780
72,2011,ROU,Romania,100,0,100
73,2011,RUS,Russian Federation,80,29,51
74,2011,SAU,Saudi Arabia,667,259,408
75,2011,SRB,Serbia and Kosovo: S/RES/1244 (1999),306175,154764,151411
76,2011,SVK,Slovakia,517,107,410
77,2011,SVN,Slovenia,95,25,70
78,2011,SWE,Sweden,10344,4241,6103
79,2011,SYR,Syrian Arab Rep.,757258,388570,368688
80,2011,TUN,Tunisia,4421,1182,3239
81,2011,TUR,Turkey,25404,10890,14514
82,2011,UKR,Ukraine,2563,591,1972
83,2012,AFG,Afghanistan,1381907,667421,714486
84,2012,ALB,Albania,111,59,52
85,2012,ARM,Armenia,3271,1656,1615
86,2012,AUT,Austria,21806,5835,15971
87,2012,AZE,Azerbaijan,1505,650,855
88,2012,BEL,Belgium,25922,10930,14992
89,2012,BGR,Bulgaria,1202,139,1063
90,2012,BIH,Bosnia and Herzegovina,167426,82092,85334
91,2012,BLR,Belarus,629,276,353
92,2012,CHE,Switzerland,72411,29646,42765
93,2012,CZE,Czechia,4110,1663,2447
94,2012,DEU,Germany,675261,287466,387795
95,2012,DNK,Denmark,3623,1703,1920
96,2012,DZA,Algeria,1854,505,1349
97,2012,EGY,Egypt,126860,60071,66789
98,2012,EST,Estonia,48,10,38
99,2012,FIN,Finland,3898,1467,2431
100,2012,FRA,France,201444,83804,117640
101,2012,GEO,Georgia,1935,965,970
102,2012,HRV,Croatia,21021,10804,10217
103,2012,HUN,Hungary,386,69,317
104,2012,IRL,Ireland,798,359,439
105,2012,IRN,Iran (Islamic Rep. of),29451,14410,15041
106,2012,IRQ,Iraq,1235542,606066,629476
107,2012,ISR,Israel,54131,8383,45748
108,2012,ITA,Italy,14330,2293,12037
109,2012,JOR,Jordan,305630,154978,150652
110,2012,KWT,Kuwait,1511,686,825
111,2012,LBN,Lebanon,135818,68172,67646
112,2012,LBY,Libya,13604,5882,7722
113,2012,LVA,Latvia,259,50,209
114,2012,MAR,Morocco,2911,675,2236
115,2012,MDA,Rep. of Moldova,2227,1246,981
116,2012,MKD,North Macedonia,2710,1276,1434
117,2012,MNE,Montenegro,17399,8756,8643
118,2012,NOR,Norway,9377,2958,6419
119,2012,POL,Poland,1303,673,630
120,2012,ROU,Romania,1889,105,1784
121,2012,SAU,Saudi Arabia,673,282,391
122,2012,SRB,Serbia and Kosovo: S/RES/1244 (1999),303726,153456,150270
123,2012,SVK,Slovakia,753,120,633
124,2012,SVN,Slovenia,250,62,188
125,2012,SWE,Sweden,26673,10655,16018
126,2012,SYR,Syrian Arab Rep.,478727,238438,240289
127,2012,TUN,Tunisia,1768,335,1433
128,2012,TUR,Turkey,183799,86302,97497
129,2012,UKR,Ukraine,7814,2093,5716
130,2013,AFG,Afghanistan,923696,466401,457295
131,2013,ALB,Albania,323,127,196
132,2013,ARM,Armenia,3237,1648,1589
133,2013,AUT,Austria,22223,6222,16001
134,2013,AZE,Azerbaijan,1452,613,839
135,2013,BEL,Belgium,19232,7656,11576
136,2013,BGR,Bulgaria,4536,1594,2942
137,2013,BIH,Bosnia and Herzegovina,143894,70568,73326
138,2013,BLR,Belarus,685,285,400
139,2013,CHE,Switzerland,72555,30521,42034
140,2013,CZE,Czechia,3296,980,2316
141,2013,DEU,Germany,323089,126219,196870
142,2013,DNK,Denmark,4263,2008,2255
143,2013,DZA,Algeria,1946,591,1355
144,2013,EGY,Egypt,253233,122074,131159
145,2013,ESP,Spain,4344,912,3432
146,2013,EST,Estonia,67,10,57
147,2013,FIN,Finland,2122,849,1273
148,2013,FRA,France,186234,78171,108063
149,2013,GEO,Georgia,248916,134195,114721
150,2013,GRC,Greece,49830,6478,43352
151,2013,HRV,Croatia,16893,8674,8219
152,2013,IRL,Ireland,10484,3949,6535
153,2013,IRN,Iran (Islamic Rep. of),28867,14061,14806
154,2013,IRQ,Iraq,1206411,581507,624904
155,2013,ISR,Israel,52975,8232,44743
156,2013,ITA,Italy,13653,1775,11878
157,2013,JOR,Jordan,646289,332892,313397
158,2013,KWT,Kuwait,1671,836,835
159,2013,LBN,Lebanon,862485,439127,423358
160,2013,LBY,Libya,32145,13563,18582
161,2013,LVA,Latvia,312,60,252
162,2013,MAR,Morocco,4959,1367,3592
163,2013,MDA,Rep. of Moldova,2336,1288,1048
164,2013,MKD,North Macedonia,2874,1064,1810
165,2013,MNE,Montenegro,18584,9376,9208
166,2013,NOR,Norway,2749,809,1940
167,2013,POL,Poland,1954,955,999
168,2013,ROU,Romania,668,190,478
169,2013,SAU,Saudi Arabia,655,268,387
170,2013,SRB,Serbia and Kosovo: S/RES/1244 (1999),289923,147001,142922
171,2013,SVN,Slovenia,207,47,160
172,2013,SWE,Sweden,42800,16474,26326
173,2013,SYR,Syrian Arab Rep.,33753,17405,16348
174,2013,TUN,Tunisia,1076,306,770
175,2013,TUR,Turkey,39099,16939,22160
176,2013,UKR,Ukraine,8388,2145,6243
177,2014,AFG,Afghanistan,1307172,659993,647179
178,2014,ALB,Albania,595,223,372
179,2014,ARM,Armenia,3328,1692,1636
180,2014,AZE,Azerbaijan,1356,552,804
181,2014,BGR,Bulgaria,6734,1208,5526
182,2014,BIH,Bosnia and Herzegovina,143926,70581,73345
183,2014,BLR,Belarus,1173,514,659
184,2014,CHE,Switzerland,81407,34163,47244
185,2014,CZE,Czechia,3617,1464,2153
186,2014,DEU,Germany,455036,170337,284699
187,2014,DNK,Denmark,9022,4511,4511
188,2014,DZA,Algeria,4987,1695,3292
189,2014,EGY,Egypt,261740,126896,134844
190,2014,EST,Estonia,88240,41432,46808
191,2014,FIN,Finland,4047,1407,2640
192,2014,FRA,France,249398,102725,146673
193,2014,GBR,United Kingdom of Great Britain and Northern Ireland,31545,11987,19558
194,2014,GEO,Georgia,265159,141920,123239
195,2014,GRC,Greece,31929,5025,26904
196,2014,HRV,Croatia,769,335,434
197,2014,HUN,Hungary,18675,4609,14066
198,2014,IRN,Iran (Islamic Rep. of),29944,14638,15306
199,2014,IRQ,Iraq,279452,121516,157936
200,2014,ISR,Israel,39726,6000,33726
201,2014,ITA,Italy,46562,4059,42503
202,2014,JOR,Jordan,672902,339668,333234
203,2014,KWT,Kuwait,1652,783,869
204,2014,LBN,Lebanon,1167136,616264,550872
205,2014,LBY,Libya,36851,14990,21861
206,2014,LUX,Luxembourg,2338,816,1522
207,2014,LVA,Latvia,263205,139391,123814
208,2014,MAR,Morocco,3026,1035,1991
209,2014,MDA,Rep. of Moldova,2489,1380,1109
210,2014,MKD,North Macedonia,3166,1071,2095
211,2014,MNE,Montenegro,6523,3263,3260
212,2014,NOR,Norway,6490,1892,4598
213,2014,POL,Poland,1376,699,677
214,2014,PRT,Portugal,14,5,9
215,2014,ROU,Romania,2511,747,1759
216,2014,RUS,Russian Federation,231787,162251,69536
217,2014,SAU,Saudi Arabia,657,270,387
218,2014,SRB,Serbia and Kosovo: S/RES/1244 (1999),270905,137065,133840
219,2014,SVK,Slovakia,351,106,245
220,2014,SVN,Slovenia,320,99,221
221,2014,SWE,Sweden,77329,33627,43702
222,2014,SYR,Syrian Arab Rep.,191923,94636,97287
223,2014,TUN,Tunisia,1122,391,731
224,2014,TUR,Turkey,368260,169917,198343
225,2014,UKR,Ukraine,832122,537489,294633
226,2015,AFG,Afghanistan,1582256,779041,803215
227,2015,ALB,Albania,8380,4200,4180
228,2015,ARM,Armenia,19552,9799,9753
229,2015,AZE,Azerbaijan,1336,564,772
230,2015,BEL,Belgium,35302,14747,20555
231,2015,BGR,Bulgaria,9481,1966,7515
232,2015,BIH,Bosnia and Herzegovina,157628,77330,80298
233,2015,BLR,Belarus,778,266,512
234,2015,CHE,Switzerland,99130,44322,54808
235,2015,CZE,Czechia,3644,1508,2136
236,2015,DEU,Germany,775824,263734,512090
237,2015,DZA,Algeria,6754,2303,4451
238,2015,EGY,Egypt,250667,121564,129103
239,2015,ESP,Spain,5798,2899,2899
240,2015,EST,Estonia,202,67,135
241,2015,FRA,France,206163,86846,119317
242,2015,GEO,Georgia,271751,145038,126713
243,2015,HRV,Croatia,17500,9033,8467
244,2015,HUN,Hungary,729,48,681
245,2015,IRL,Ireland,10838,3665,7173
246,2015,IRN,Iran (Islamic Rep. of),28843,14147,14696
247,2015,IRQ,Iraq,285144,126332,158812
248,2015,ISR,Israel,44623,11833,32790
249,2015,ITA,Italy,118047,22005,96042
250,2015,JOR,Jordan,689028,347974,341054
251,2015,KWT,Kuwait,1603,748,855
252,2015,LBN,Lebanon,1088176,561794,526382
253,2015,LBY,Libya,36768,15048,21720
254,2015,LUX,Luxembourg,3689,1226,2463
255,2015,MAR,Morocco,5454,2135,3319
256,2015,MDA,Rep. of Moldova,5549,2885,2664
257,2015,MKD,North Macedonia,1377,699,678
258,2015,MNE,Montenegro,12599,6282,6317
259,2015,NLD,Netherlands,116587,58294,58293
260,2015,NOR,Norway,50389,25194,25195
261,2015,POL,Poland,17368,8638,8730
262,2015,PRT,Portugal,699,350,349
263,2015,ROU,Romania,3228,935,2293
264,2015,RUS,Russian Federation,418407,0,418407
265,2015,SAU,Saudi Arabia,155,72,83
266,2015,SRB,Serbia and Kosovo: S/RES/1244 (1999),258131,130659,127472
267,2015,SVK,Slovakia,2601,873,1728
268,2015,SVN,Slovenia,382,98,284
269,2015,SYR,Syrian Arab Rep.,29918,15470,14448
270,2015,TUN,Tunisia,743,273,470
271,2015,TUR,Turkey,249864,96891,152973
272,2015,UKR,Ukraine,1609763,1042908,566855
273,2016,AFG,Afghanistan,1971666,964777,1006889
274,2016,ALB,Albania,7812,3895,3917
275,2016,ARM,Armenia,3770,1931,1839
276,2016,AZE,Azerbaijan,1277,522,755
277,2016,BEL,Belgium,44787,17157,27630
278,2016,BIH,Bosnia and Herzegovina,156126,76939,79187
279,2016,BLR,Belarus,518,165,353
280,2016,CHE,Switzerland,113440,44989,68451
281,2016,DEU,Germany,1268817,421945,846872
282,2016,DNK,Denmark,5681,1734,3947
283,2016,DZA,Algeria,95919,46234,49685
284,2016,EGY,Egypt,263386,127083,136303
285,2016,FRA,France,228236,94616,133620
286,2016,GEO,Georgia,276775,147520,129255
287,2016,HRV,Croatia,3679,1682,1997
288,2016,IRL,Ireland,9741,3625,6116
289,2016,IRN,Iran (Islamic Rep. of),28889,14170,14719
290,2016,IRQ,Iraq,276494,128337,148158
291,2016,JOR,Jordan,720785,362722,358063
292,2016,KWT,Kuwait,1652,807,845
293,2016,LBN,Lebanon,1031255,538860,492395
294,2016,LBY,Libya,38532,16001,22531
295,2016,LUX,Luxembourg,4216,1471,2745
296,2016,MAR,Morocco,6708,2547,4161
297,2016,MDA,Rep. of Moldova,5274,2975,2299
298,2016,MKD,North Macedonia,1248,607,641
299,2016,MNE,Montenegro,15731,7932,7799
300,2016,POL,Poland,1946,957,989
301,2016,ROU,Romania,3201,1073,2128
302,2016,SAU,Saudi Arabia,189,82,107
303,2016,SRB,Serbia and Kosovo: S/RES/1244 (1999),258644,129326,129318
304,2016,SVK,Slovakia,2596,875,1721
305,2016,SVN,Slovenia,765,211,554
306,2016,SYR,Syrian Arab Rep.,32279,16643,15636
307,2016,TUN,Tunisia,679,258,421
308,2016,TUR,Turkey,291334,113731,177603
309,2016,UKR,Ukraine,1845228,1173582,671646
310,2017,AFG,Afghanistan,2361251,1155512,1205739
311,2017,ALB,Albania,7335,3018,4317
312,2017,ARM,Armenia,4229,2167,2062
313,2017,AZE,Azerbaijan,1248,501,747
314,2017,BIH,Bosnia and Herzegovina,152995,75333,77662
315,2017,BLR,Belarus,450,76,374
316,2017,CHE,Switzerland,116735,54660,62075
317,2017,DEU,Germany,1413100,497516,915584
318,2017,DZA,Algeria,96598,46536,50062
319,2017,EGY,Egypt,289198,137814,151384
320,2017,EST,Estonia,80314,37748,42566
321,2017,FIN,Finland,3124,1075,2049
322,2017,FRA,France,252197,102020,150177
323,2017,GEO,Georgia,281309,149641,131668
324,2017,HRV,Croatia,3754,1728,2026
325,2017,IRL,Ireland,12046,4407,7639
326,2017,IRN,Iran (Islamic Rep. of),29017,14275,14742
327,2017,IRQ,Iraq,290701,135608,155093
328,2017,JOR,Jordan,734809,367215,367594
329,2017,KWT,Kuwait,1560,778,782
330,2017,LBN,Lebanon,1018374,532662,485712
331,2017,LBY,Libya,45002,18994,26008
332,2017,MAR,Morocco,6747,2348,4399
333,2017,MDA,Rep. of Moldova,5030,2061,2969
334,2017,MKD,North Macedonia,1029,510,519
335,2017,MNE,Montenegro,12633,6314,6319
336,2017,NLD,Netherlands,5285,1517,3768
337,2017,NOR,Norway,3282,1460,1822
338,2017,POL,Poland,1399,704,695
339,2017,ROU,Romania,5660,1981,3679
340,2017,SAU,Saudi Arabia,235,107,128
341,2017,SRB,Serbia and Kosovo: S/RES/1244 (1999),251823,128285,123538
342,2017,SVK,Slovakia,2480,817,1663
343,2017,SVN,Slovenia,883,235,648
344,2017,SWE,Sweden,86747,31100,55647
345,2017,SYR,Syrian Arab Rep.,37538,19396,18142
346,2017,TUN,Tunisia,761,334,427
347,2017,TUR,Turkey,364933,136074,228859
348,2017,UKR,Ukraine,1844764,1172823,671941
349,2018,AFG,Afghanistan,2669255,1332197,1337058
350,2018,ALB,Albania,1641,760,881
351,2018,ARM,Armenia,4346,2614,2539
352,2018,AZE,Azerbaijan,1130,454,676
353,2018,BIH,Bosnia and Herzegovina,6318,3352,2966
354,2018,BLR,Belarus,198,79,119
355,2018,CHE,Switzerland,118776,49015,69761
356,2018,DEU,Germany,1447886,529254,918632
357,2018,DZA,Algeria,9256,3426,5830
358,2018,EGY,Egypt,244917,117115,127802
359,2018,FIN,Finland,3282,1191,2091
360,2018,FRA,France,278572,111442,167130
361,2018,GEO,Georgia,285611,151655,133956
362,2018,GRC,Greece,72539,22826,49713
363,2018,HRV,Croatia,953,285,668
364,2018,IRL,Ireland,12010,4381,7629
365,2018,IRN,Iran (Islamic Rep. of),29794,14344,15450
366,2018,IRQ,Iraq,297041,140173,156868
367,2018,JOR,Jordan,769227,380642,388585
368,2018,KWT,Kuwait,1669,857,812
369,2018,LBN,Lebanon,969601,505012,464589
370,2018,LBY,Libya,226687,112333,114354
371,2018,MAR,Morocco,7747,2841,4906
372,2018,MDA,Rep. of Moldova,500,170,330
373,2018,MKD,North Macedonia,989,496,493
374,2018,MNE,Montenegro,12760,6307,6453
375,2018,POL,Poland,1260,631,629
376,2018,ROU,Romania,4134,1448,2686
377,2018,SAU,Saudi Arabia,2429,1186,1243
378,2018,SRB,Serbia and Kosovo: S/RES/1244 (1999),244561,124717,119844
379,2018,SVK,Slovakia,2489,816,1673
380,2018,SVN,Slovenia,629,195,421
381,2018,SYR,Syrian Arab Rep.,37459,19253,18206
382,2018,TUN,Tunisia,1320,527,793
383,2018,TUR,Turkey,3993400,1794623,2198777
384,2018,UKR,Ukraine,6396,1051,5345
385,2019,AFG,Afghanistan,3072957,1512345,1560612
386,2019,ALB,Albania,3964,1880,2084
387,2019,ARM,Armenia,4524,2256,2268
388,2019,AUT,Austria,26693,7852,18841
389,2019,AZE,Azerbaijan,1283,508,775
390,2019,BIH,Bosnia and Herzegovina,156189,74874,81315
391,2019,BLR,Belarus,176,66,110
392,2019,CHE,Switzerland,59144,23746,35398
393,2019,CZE,Czechia,471,186,285
394,2019,DEU,Germany,1470895,558500,912395
395,2019,DZA,Algeria,10262,3663,6599
396,2019,EGY,Egypt,324714,158265,166449
397,2019,ESP,Spain,133030,59965,73065
398,2019,FIN,Finland,8309,2420,5889
399,2019,FRA,France,409441,122041,186540
400,2019,GBR,United Kingdom of Great Britain and Northern Ireland,61943,21497,40446
401,2019,GEO,Georgia,289829,153610,136219
402,2019,GRC,Greece,105688,37660,68028
403,2019,HRV,Croatia,8291,3696,4595
404,2019,HUN,Hungary,217,98,119
405,2019,IRL,Ireland,13371,5136,8235
406,2019,IRN,Iran (Islamic Rep. of),58,31,27
407,2019,IRQ,Iraq,286933,137863,149070
408,2019,JOR,Jordan,747070,368398,378672
409,2019,KWT,Kuwait,93784,46916,46868
410,2019,LBN,Lebanon,936122,488335,447787
411,2019,LBY,Libya,45448,16981,28467
412,2019,MAR,Morocco,9729,3462,6267
413,2019,MDA,Rep. of Moldova,2408,1285,1123
414,2019,MKD,North Macedonia,998,483,515
415,2019,MNE,Montenegro,13554,6613,6941
416,2019,NLD,Netherlands,15609,5252,10357
417,2019,POL,Poland,1297,654,643
418,2019,PRT,Portugal,1055,338,712
419,2019,ROU,Romania,4967,1635,3332
420,2019,SAU,Saudi Arabia,2642,1278,1364
421,2019,SRB,Serbia and Kosovo: S/RES/1244 (1999),16346,7519,8827
422,2019,SVN,Slovenia,312,32,280
423,2019,SWE,Sweden,28073,10925,17148
424,2019,SYR,Syrian Arab Rep.,28275,14499,13776
425,2019,TUN,Tunisia,3274,1171,2103
426,2019,TUR,Turkey,3893047,1790285,2102762
427,2019,UKR,Ukraine,2454206,1365425,1088781