Extracted:,"United Nations High Commissioner for Refugees"
2015,"Syrian Arab Rep.",SYR,"South Africa",ZAF,31,58,0,,0,0
2015,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,1304,393,0,,0,0
2015,"Syrian Arab Rep.",SYR,"El Salvador",SLV,5,0,0,,0,0
2015,"Syrian Arab Rep.",SYR,"Saudi Arabia",SAU,9,0,0,,0,0
2015,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,11,0,0,,0,0
2015,"Syrian Arab Rep.",SYR,Senegal,SEN,0,21,0,,0,0
2015,"Syrian Arab Rep.",SYR,Somalia,SOM,24,101,0,,0,0
2015,"Syrian Arab Rep.",SYR,Spain,ESP,1992,3280,0,,0,0
2015,"Syrian Arab Rep.",SYR,Sudan,SDN,2692,527,0,,0,0
2015,"Syrian Arab Rep.",SYR,Slovakia,SVK,47,0,0,,0,0
2015,"Syrian Arab Rep.",SYR,Slovenia,SVN,30,10,0,,0,0
2015,"Syrian Arab Rep.",SYR,Sweden,SWE,52707,49286,0,,0,0
2015,"Syrian Arab Rep.",SYR,Switzerland,CHE,8695,4462,0,,0,0
2015,"Syrian Arab Rep.",SYR,"Syrian Arab Rep.",SYR,0,0,6563462,,0,0
2015,"Syrian Arab Rep.",SYR,Thailand,THA,95,243,0,,0,0
2015,"Syrian Arab Rep.",SYR,Togo,TGO,5,5,0,,0,0
2015,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,22,25,0,,0,0
2015,"Syrian Arab Rep.",SYR,Tunisia,TUN,499,0,0,,0,0
2015,"Syrian Arab Rep.",SYR,Turkey,TUR,2503549,297,0,,0,0
2015,"Syrian Arab Rep.",SYR,"United Arab Emirates",ARE,36,109,0,,0,0
2015,"Syrian Arab Rep.",SYR,Uganda,UGA,6,11,0,,0,0
2015,"Syrian Arab Rep.",SYR,Ukraine,UKR,399,566,0,,0,0
2015,"Syrian Arab Rep.",SYR,Uruguay,URY,58,10,0,,0,0
2015,"Syrian Arab Rep.",SYR,"United States of America",USA,5651,3118,0,,0,0
2015,"Syrian Arab Rep.",SYR,Yemen,YEM,3011,615,0,,0,0
2015,"Syrian Arab Rep.",SYR,Zambia,ZMB,6,10,0,,0,0
2015,"Syrian Arab Rep.",SYR,Zimbabwe,ZWE,0,0,0,,0,5
2015,"Syrian Arab Rep.",SYR,"Curacao ",CUW,0,5,0,,0,0
2015,"Syrian Arab Rep.",SYR,"Sint Maarten (Dutch part)",SXM,0,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Albania,ALB,5,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Algeria,DZA,0,5329,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Antigua and Barbuda",ATG,5,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Egypt,EGY,116013,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Argentina,ARG,357,53,0,,0,181
2016,"Syrian Arab Rep.",SYR,Armenia,ARM,14626,20,0,,0,0
2016,"Syrian Arab Rep.",SYR,Australia,AUS,378,134,0,,0,0
2016,"Syrian Arab Rep.",SYR,Austria,AUT,30958,9812,0,,0,0
2016,"Syrian Arab Rep.",SYR,Azerbaijan,AZE,15,10,0,,0,0
2016,"Syrian Arab Rep.",SYR,Belgium,BEL,9080,1798,0,,0,0
2016,"Syrian Arab Rep.",SYR,Benin,BEN,0,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Belarus,BLR,77,10,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Bolivia (Plurinational State of)",BOL,13,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Brazil,BRA,2591,1209,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Bosnia and Herzegovina",BIH,15,12,0,,0,0
2016,"Syrian Arab Rep.",SYR,Bulgaria,BGR,15027,1961,0,,0,0
2016,"Syrian Arab Rep.",SYR,Canada,CAN,2757,380,0,,0,0
2016,"Syrian Arab Rep.",SYR,Chad,TCD,17,10,0,,0,0
2016,"Syrian Arab Rep.",SYR,China,CHN,20,35,0,,0,0
2016,"Syrian Arab Rep.",SYR,Chile,CHL,18,15,0,,0,0
2016,"Syrian Arab Rep.",SYR,Cameroon,CMR,23,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Congo,COG,5,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Dem. Rep. of the Congo",COD,11,22,0,,0,0
2016,"Syrian Arab Rep.",SYR,Colombia,COL,8,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Costa Rica",CRI,8,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Cuba,CUB,39,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Cyprus,CYP,4263,824,0,,0,6000
2016,"Syrian Arab Rep.",SYR,Czechia,CZE,365,17,0,,0,0
2016,"Syrian Arab Rep.",SYR,Denmark,DNK,18215,512,0,,0,0
2016,"Syrian Arab Rep.",SYR,Djibouti,DJI,13,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Dominican Rep.",DOM,0,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Estonia,EST,76,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Ethiopia,ETH,9,48,0,,0,0
2016,"Syrian Arab Rep.",SYR,Finland,FIN,1677,130,0,,0,0
2016,"Syrian Arab Rep.",SYR,France,FRA,8991,2149,0,,0,0
2016,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,8269,1010,0,,0,0
2016,"Syrian Arab Rep.",SYR,Georgia,GEO,425,12,0,,0,0
2016,"Syrian Arab Rep.",SYR,Germany,DEU,375122,100527,0,,0,0
2016,"Syrian Arab Rep.",SYR,Ghana,GHA,8,122,0,,0,0
2016,"Syrian Arab Rep.",SYR,Guinea-Bissau,GNB,0,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Greece,GRC,14420,13997,0,,0,0
2016,"Syrian Arab Rep.",SYR,Croatia,HRV,60,130,0,,0,0
2016,"Syrian Arab Rep.",SYR,Hungary,HUN,584,864,0,,0,0
2016,"Syrian Arab Rep.",SYR,Iceland,ISL,37,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Cote d'Ivoire",CIV,5,14,0,,0,0
2016,"Syrian Arab Rep.",SYR,India,IND,65,35,0,,0,0
2016,"Syrian Arab Rep.",SYR,Indonesia,IDN,30,36,0,,0,0
2016,"Syrian Arab Rep.",SYR,Ireland,IRL,243,135,0,,0,0
2016,"Syrian Arab Rep.",SYR,Iraq,IRQ,230836,0,0,,0,99
2016,"Syrian Arab Rep.",SYR,Italy,ITA,2613,548,0,,0,0
2016,"Syrian Arab Rep.",SYR,Jamaica,JAM,5,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Jordan,JOR,648836,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Japan,JPN,61,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,19,22,0,,0,0
2016,"Syrian Arab Rep.",SYR,Kenya,KEN,0,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,66,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Rep. of Korea",KOR,876,244,0,,0,0
2016,"Syrian Arab Rep.",SYR,Kuwait,KWT,50,24,0,,0,0
2016,"Syrian Arab Rep.",SYR,Liberia,LBR,6,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Libya,LBY,142,19366,0,,0,0
2016,"Syrian Arab Rep.",SYR,Lebanon,LBN,1005503,10,0,,0,2236
2016,"Syrian Arab Rep.",SYR,Liechtenstein,LIE,23,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Sri Lanka",LKA,8,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Lithuania,LTU,161,28,0,,0,0
2016,"Syrian Arab Rep.",SYR,Luxembourg,LUX,686,334,0,,0,0
2016,"Syrian Arab Rep.",SYR,Latvia,LVA,143,78,0,,0,0
2016,"Syrian Arab Rep.",SYR,Mauritania,MRT,417,120,0,,0,0
2016,"Syrian Arab Rep.",SYR,"North Macedonia",MKD,13,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,218,10,0,,0,0
2016,"Syrian Arab Rep.",SYR,Mexico,MEX,23,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Mali,MLI,11,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Malaysia,MYS,458,986,0,,0,0
2016,"Syrian Arab Rep.",SYR,Morocco,MAR,3242,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Malta,MLT,1668,121,0,,0,0
2016,"Syrian Arab Rep.",SYR,Montenegro,MNE,10,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Mauritius,MUS,0,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Netherlands,NLD,28394,987,0,,0,0
2016,"Syrian Arab Rep.",SYR,Niger,NER,7,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Nigeria,NGA,88,47,0,,0,0
2016,"Syrian Arab Rep.",SYR,Norway,NOR,11537,1083,0,,0,0
2016,"Syrian Arab Rep.",SYR,Nauru,NRU,0,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,"New Zealand",NZL,61,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Oman,OMN,7,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Pakistan,PAK,13,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Paraguay,PRY,51,21,0,,0,0
2016,"Syrian Arab Rep.",SYR,Peru,PER,32,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Philippines,PHL,51,40,0,,0,0
2016,"Syrian Arab Rep.",SYR,Poland,POL,483,18,0,,0,0
2016,"Syrian Arab Rep.",SYR,Portugal,PRT,82,300,0,,0,0
2016,"Syrian Arab Rep.",SYR,Qatar,QAT,32,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,Romania,ROU,1775,21,0,,0,0
2016,"Syrian Arab Rep.",SYR,"South Africa",ZAF,44,49,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,1319,383,0,,0,0
2016,"Syrian Arab Rep.",SYR,"El Salvador",SLV,5,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Saudi Arabia",SAU,19,10,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,747,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Senegal,SEN,0,21,0,,0,0
2016,"Syrian Arab Rep.",SYR,Somalia,SOM,145,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Spain,ESP,8205,1600,0,,0,0
2016,"Syrian Arab Rep.",SYR,Sudan,SDN,6997,501,0,,0,0
2016,"Syrian Arab Rep.",SYR,"South Sudan",SSD,5,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Slovakia,SVK,54,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Slovenia,SVN,118,41,0,,0,0
2016,"Syrian Arab Rep.",SYR,Sweden,SWE,96914,7085,0,,0,0
2016,"Syrian Arab Rep.",SYR,Switzerland,CHE,11159,3858,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Syrian Arab Rep.",SYR,0,0,6325978,,0,0
2016,"Syrian Arab Rep.",SYR,Thailand,THA,268,42,0,,0,0
2016,"Syrian Arab Rep.",SYR,Togo,TGO,5,10,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,31,35,0,,0,0
2016,"Syrian Arab Rep.",SYR,Tunisia,TUN,504,0,0,,0,0
2016,"Syrian Arab Rep.",SYR,Turkey,TUR,2823987,180,0,,0,0
2016,"Syrian Arab Rep.",SYR,"United Arab Emirates",ARE,119,165,0,,0,0
2016,"Syrian Arab Rep.",SYR,Uganda,UGA,7,12,0,,0,0
2016,"Syrian Arab Rep.",SYR,Ukraine,UKR,446,560,0,,0,0
2016,"Syrian Arab Rep.",SYR,Uruguay,URY,60,5,0,,0,0
2016,"Syrian Arab Rep.",SYR,"United States of America",USA,6444,3364,0,,0,0
2016,"Syrian Arab Rep.",SYR,"Venezuela (Bolivarian Republic of)",VEN,5,18,0,,0,0
2016,"Syrian Arab Rep.",SYR,Yemen,YEM,3249,502,0,,0,0
2016,"Syrian Arab Rep.",SYR,Zambia,ZMB,5,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Albania,ALB,5,22,0,,0,0
2017,"Syrian Arab Rep.",SYR,Algeria,DZA,8,5821,0,,0,0
2017,"Syrian Arab Rep.",SYR,Egypt,EGY,126688,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Argentina,ARG,370,84,0,,0,348
2017,"Syrian Arab Rep.",SYR,Armenia,ARM,14680,12,0,,0,0
2017,"Syrian Arab Rep.",SYR,Australia,AUS,477,128,0,,0,0
2017,"Syrian Arab Rep.",SYR,Austria,AUT,43888,3937,0,,0,0
2017,"Syrian Arab Rep.",SYR,Azerbaijan,AZE,15,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Belgium,BEL,9080,1665,0,,0,0
2017,"Syrian Arab Rep.",SYR,Benin,BEN,7,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Belarus,BLR,87,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Bolivia (Plurinational State of)",BOL,21,10,0,,0,0
2017,"Syrian Arab Rep.",SYR,Brazil,BRA,2905,4522,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Bosnia and Herzegovina",BIH,15,13,0,,0,0
2017,"Syrian Arab Rep.",SYR,Bulgaria,BGR,16549,407,0,,0,0
2017,"Syrian Arab Rep.",SYR,Canada,CAN,3095,807,0,,0,0
2017,"Syrian Arab Rep.",SYR,Chad,TCD,39,29,0,,0,0
2017,"Syrian Arab Rep.",SYR,China,CHN,42,32,0,,0,0
2017,"Syrian Arab Rep.",SYR,Chile,CHL,85,42,0,,0,0
2017,"Syrian Arab Rep.",SYR,Cameroon,CMR,15,10,0,,0,0
2017,"Syrian Arab Rep.",SYR,Congo,COG,9,12,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Dem. Rep. of the Congo",COD,8,20,0,,0,0
2017,"Syrian Arab Rep.",SYR,Colombia,COL,8,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Costa Rica",CRI,9,10,0,,0,0
2017,"Syrian Arab Rep.",SYR,Cuba,CUB,43,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Cyprus,CYP,5274,1585,0,,0,6000
2017,"Syrian Arab Rep.",SYR,Czechia,CZE,365,38,0,,0,0
2017,"Syrian Arab Rep.",SYR,Denmark,DNK,19221,285,0,,0,0
2017,"Syrian Arab Rep.",SYR,Djibouti,DJI,9,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Dominican Rep.",DOM,0,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Ecuador,ECU,39,115,0,,0,0
2017,"Syrian Arab Rep.",SYR,Estonia,EST,151,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Ethiopia,ETH,9,67,0,,0,0
2017,"Syrian Arab Rep.",SYR,Finland,FIN,2370,132,0,,0,0
2017,"Syrian Arab Rep.",SYR,France,FRA,12520,2394,0,,0,0
2017,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,9100,574,0,,0,0
2017,"Syrian Arab Rep.",SYR,Georgia,GEO,445,10,0,,0,0
2017,"Syrian Arab Rep.",SYR,Germany,DEU,496674,70833,0,,0,0
2017,"Syrian Arab Rep.",SYR,Ghana,GHA,39,150,0,,0,0
2017,"Syrian Arab Rep.",SYR,Greece,GRC,13714,9605,0,,0,0
2017,"Syrian Arab Rep.",SYR,Croatia,HRV,194,79,0,,0,0
2017,"Syrian Arab Rep.",SYR,Hungary,HUN,925,108,0,,0,0
2017,"Syrian Arab Rep.",SYR,Iceland,ISL,58,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Cote d'Ivoire",CIV,12,10,0,,0,0
2017,"Syrian Arab Rep.",SYR,India,IND,87,17,0,,0,0
2017,"Syrian Arab Rep.",SYR,Indonesia,IDN,35,27,0,,0,0
2017,"Syrian Arab Rep.",SYR,Ireland,IRL,718,138,0,,0,0
2017,"Syrian Arab Rep.",SYR,Iraq,IRQ,247057,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Italy,ITA,3618,1696,0,,0,0
2017,"Syrian Arab Rep.",SYR,Jamaica,JAM,5,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Jordan,JOR,653031,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Japan,JPN,66,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,17,23,0,,0,0
2017,"Syrian Arab Rep.",SYR,Kenya,KEN,0,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,69,12,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Rep. of Korea",KOR,1122,68,0,,0,0
2017,"Syrian Arab Rep.",SYR,Kuwait,KWT,44,31,0,,0,0
2017,"Syrian Arab Rep.",SYR,Liberia,LBR,7,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Libya,LBY,257,21890,0,,0,0
2017,"Syrian Arab Rep.",SYR,Lebanon,LBN,992127,10,0,,0,2248
2017,"Syrian Arab Rep.",SYR,Liechtenstein,LIE,32,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Sri Lanka",LKA,14,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Lithuania,LTU,362,52,0,,0,0
2017,"Syrian Arab Rep.",SYR,Luxembourg,LUX,686,225,0,,0,0
2017,"Syrian Arab Rep.",SYR,Latvia,LVA,393,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Mauritania,MRT,464,112,0,,0,0
2017,"Syrian Arab Rep.",SYR,"North Macedonia",MKD,15,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,204,18,0,,0,0
2017,"Syrian Arab Rep.",SYR,Mexico,MEX,23,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Mali,MLI,9,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Malaysia,MYS,372,1937,0,,0,0
2017,"Syrian Arab Rep.",SYR,Morocco,MAR,2953,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Malta,MLT,1289,252,0,,0,0
2017,"Syrian Arab Rep.",SYR,Montenegro,MNE,0,47,0,,0,0
2017,"Syrian Arab Rep.",SYR,Mauritius,MUS,5,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Netherlands,NLD,30851,668,0,,0,0
2017,"Syrian Arab Rep.",SYR,Niger,NER,7,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Nigeria,NGA,154,60,0,,0,0
2017,"Syrian Arab Rep.",SYR,Norway,NOR,13349,448,0,,0,0
2017,"Syrian Arab Rep.",SYR,"New Zealand",NZL,65,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Oman,OMN,7,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Pakistan,PAK,29,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Panama,PAN,0,11,0,,0,0
2017,"Syrian Arab Rep.",SYR,Paraguay,PRY,53,26,0,,0,0
2017,"Syrian Arab Rep.",SYR,Peru,PER,38,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Philippines,PHL,74,40,0,,0,0
2017,"Syrian Arab Rep.",SYR,Poland,POL,512,18,0,,0,0
2017,"Syrian Arab Rep.",SYR,Portugal,PRT,307,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Qatar,QAT,34,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Romania,ROU,2282,167,0,,0,0
2017,"Syrian Arab Rep.",SYR,"South Africa",ZAF,45,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,1130,303,0,,0,0
2017,"Syrian Arab Rep.",SYR,"El Salvador",SLV,5,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Saudi Arabia",SAU,14,34,0,,0,0
2017,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,73,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Senegal,SEN,0,21,0,,0,0
2017,"Syrian Arab Rep.",SYR,Somalia,SOM,172,5,0,,0,0
2017,"Syrian Arab Rep.",SYR,Spain,ESP,11752,2255,0,,0,0
2017,"Syrian Arab Rep.",SYR,Sudan,SDN,11240,439,0,,0,0
2017,"Syrian Arab Rep.",SYR,Slovakia,SVK,17,0,0,,0,0
2017,"Syrian Arab Rep.",SYR,Slovenia,SVN,215,10,0,,0,0
2017,"Syrian Arab Rep.",SYR,Sweden,SWE,103614,3531,0,,0,0
